campaign_id,start_date,channel,budget,impressions,conversions,roi
7000,2023-05-14,Email,13044,32331,7999,613.23
7001,2023-12-27,Social Media,7790,716089,6991,897.43
7002,2023-03-02,Email,34525,66876,4056,117.48
7003,2023-03-03,TV,12517,481300,2618,209.16
7004,2023-10-02,Search Ads,8819,852256,8400,952.49
7005,2023-09-08,Email,7719,966564,9451,1224.38
7006,2023-12-28,TV,18936,296946,7165,378.38
7007,2023-10-15,Email,38792,864178,2634,67.9
7008,2023-08-01,TV,25197,136780,5681,225.46
7009,2023-01-31,TV,26095,682630,5436,208.32
7010,2023-07-17,Search Ads,12793,351730,7393,577.89
7011,2023-08-26,Social Media,18318,327747,4597,250.96
7012,2023-12-23,Search Ads,26733,986019,6083,227.55
7013,2023-04-19,Search Ads,34924,697074,2642,75.65
7014,2023-06-12,Social Media,16927,767087,8288,489.63
7015,2023-01-13,TV,30422,83581,3706,121.82
7016,2023-06-16,TV,47328,171415,5577,117.84
7017,2023-11-28,TV,38229,666665,9545,249.68
7018,2023-08-23,Email,7635,304400,3631,475.57
7019,2023-12-09,Email,27735,960714,7156,258.01
7020,2023-11-10,Email,45920,947752,762,16.59
7021,2023-05-11,Search Ads,5778,553364,3102,536.86
7022,2023-04-24,TV,5196,413609,9632,1853.73
7023,2023-05-25,TV,38628,80179,9937,257.25
7024,2023-02-27,Email,13513,966934,2252,166.65
7025,2023-10-29,Search Ads,35259,210935,5533,156.92
7026,2023-04-01,Search Ads,47689,680298,9981,209.29
7027,2023-12-29,Social Media,7500,888599,7188,958.4
7028,2023-03-09,Search Ads,31315,192677,435,13.89
7029,2023-09-24,Social Media,31016,412183,9475,305.49
7030,2023-12-19,Search Ads,37649,379305,6137,163.01
7031,2023-06-12,Social Media,12732,205104,2880,226.2
7032,2023-11-11,Search Ads,6200,142394,1931,311.45
7033,2023-06-05,Social Media,49194,680355,9079,184.56
7034,2023-03-23,Social Media,30420,528379,9359,307.66
7035,2023-08-03,Search Ads,44014,181335,8816,200.3
7036,2023-12-20,Social Media,36207,994950,552,15.25
7037,2023-01-16,Search Ads,18546,619138,9811,529.01
7038,2023-03-28,Social Media,16529,525442,2689,162.68
7039,2023-05-23,Social Media,20672,275729,8996,435.18
7040,2023-04-24,Email,21846,135483,3535,161.81
7041,2023-01-09,TV,11206,831742,5186,462.79
7042,2023-10-29,Email,34093,131752,6898,202.33
7043,2023-06-10,TV,46928,296403,7779,165.76
7044,2023-09-30,Search Ads,24161,644562,9678,400.56
7045,2023-08-11,TV,30793,816646,8736,283.7
7046,2023-05-19,TV,13737,273464,8493,618.26
7047,2023-11-20,Social Media,11165,873026,6771,606.45
7048,2023-03-29,TV,13555,573219,5210,384.36
7049,2023-12-09,Search Ads,39388,64609,4761,120.87
7050,2023-03-19,Search Ads,18525,155048,6607,356.65
7051,2023-10-22,Email,18947,819009,1828,96.48
7052,2023-12-05,TV,39559,529175,8744,221.04
7053,2023-11-18,Search Ads,8682,569782,3209,369.62
7054,2023-07-15,Search Ads,44256,759502,631,14.26
7055,2023-12-30,Email,47764,28310,2518,52.72
7056,2023-06-29,Email,22618,73239,7851,347.11
7057,2023-04-29,Email,25366,351284,3947,155.6
7058,2023-08-12,Social Media,6606,482181,4010,607.02
7059,2023-07-30,Social Media,31743,468805,1601,50.44
7060,2023-09-13,Social Media,42738,851023,6114,143.06
7061,2023-05-06,Email,45953,828119,2659,57.86
7062,2023-02-19,Search Ads,34196,492984,5782,169.08
7063,2023-11-04,Email,13680,844131,2614,191.08
7064,2023-02-19,Email,41847,684349,5938,141.9
7065,2023-07-09,Search Ads,45254,283759,2591,57.25
7066,2023-10-16,Email,7373,942121,2074,281.3
7067,2023-02-22,Email,34391,824670,1188,34.54
7068,2023-01-13,Email,11564,848303,1990,172.09
7069,2023-07-04,Email,39764,729278,1727,43.43
7070,2023-12-27,Social Media,13985,792895,6084,435.04
7071,2023-09-16,Search Ads,15058,649753,3773,250.56
7072,2023-05-23,TV,48725,623067,986,20.24
7073,2023-08-10,Email,17214,721450,7984,463.81
7074,2023-07-22,Social Media,8349,169500,9191,1100.85
7075,2023-04-16,Social Media,9646,940683,6084,630.73
7076,2023-06-05,Search Ads,20736,42777,1709,82.42
7077,2023-02-08,Search Ads,45305,508488,3447,76.08
7078,2023-08-29,Email,18922,989085,3285,173.61
7079,2023-07-03,Social Media,37377,874531,3717,99.45
7080,2023-05-04,Email,33072,412839,382,11.55
7081,2023-06-07,Search Ads,22250,237727,9194,413.21
7082,2023-07-01,TV,21685,180329,8788,405.26
7083,2023-07-13,Social Media,13988,795604,882,63.05
7084,2023-03-19,Social Media,15715,122570,3617,230.16
7085,2023-11-16,TV,44571,109293,6830,153.24
7086,2023-09-11,TV,30199,659389,5733,189.84
7087,2023-09-04,TV,30785,471461,4846,157.41
7088,2023-11-07,Search Ads,46243,130102,3404,73.61
7089,2023-04-07,Search Ads,10077,44860,6864,681.16
7090,2023-03-09,Social Media,30151,584685,9498,315.01
7091,2023-04-14,Search Ads,13283,544267,1228,92.45
7092,2023-02-05,TV,28066,777448,5500,195.97
7093,2023-02-11,Search Ads,34657,876705,9499,274.09
7094,2023-11-01,Email,14369,837363,6437,447.98
7095,2023-09-29,Email,29346,124824,8313,283.28
7096,2023-04-20,Social Media,31971,665377,1377,43.07
7097,2023-12-24,Email,43892,31951,3015,68.69
7098,2023-06-10,Search Ads,42800,482214,8233,192.36
7099,2023-09-24,TV,30564,314267,2691,88.04
7100,2023-11-14,Email,11004,833370,5278,479.64
7101,2023-08-06,Search Ads,22367,633360,688,30.76
7102,2023-03-09,TV,39005,113616,7043,180.57
7103,2023-02-03,Social Media,49807,259092,4080,81.92
7104,2023-02-07,TV,34075,41514,3661,107.44
7105,2023-04-21,Email,17566,871638,682,38.83
7106,2023-05-06,TV,45523,643911,8323,182.83
7107,2023-10-26,Social Media,14878,536545,3168,212.93
7108,2023-11-02,TV,37433,114686,4040,107.93
7109,2023-12-25,Search Ads,41120,445516,2503,60.87
7110,2023-06-07,Email,32424,923170,3584,110.54
7111,2023-10-03,Social Media,42827,825525,2442,57.02
7112,2023-01-15,Email,18928,482797,9112,481.4
7113,2023-08-16,Search Ads,32193,879160,1293,40.16
7114,2023-01-27,Email,33116,258580,6702,202.38
7115,2023-06-13,Email,43720,268982,9903,226.51
7116,2023-12-26,TV,12000,249016,2267,188.92
7117,2023-08-26,Email,37671,558242,6727,178.57
7118,2023-10-31,Search Ads,17650,791820,6718,380.62
7119,2023-07-05,Search Ads,12309,659411,8961,728.0
7120,2023-10-25,Search Ads,32821,349652,3802,115.84
7121,2023-11-05,Social Media,24796,131873,4255,171.6
7122,2023-01-25,Social Media,41162,145336,4203,102.11
7123,2023-12-03,Search Ads,49131,19444,1218,24.79
7124,2023-12-04,Email,37361,265156,5213,139.53
7125,2023-03-02,TV,12334,868651,3425,277.69
7126,2023-12-29,TV,19899,280736,1056,53.07
7127,2023-10-10,Social Media,28289,898335,431,15.24
7128,2023-11-12,TV,28875,605152,7348,254.48
7129,2023-12-17,Search Ads,31596,776830,2056,65.07
7130,2023-09-12,Social Media,19207,87369,2004,104.34
7131,2023-10-02,Email,16253,728234,2373,146.0
7132,2023-05-25,Email,45670,790954,697,15.26
7133,2023-03-02,TV,46626,882832,9177,196.82
7134,2023-08-15,Social Media,34680,532110,2579,74.37
7135,2023-06-28,Social Media,39662,179900,5615,141.57
7136,2023-01-17,Social Media,47116,251526,2444,51.87
7137,2023-07-31,Social Media,20190,590506,4102,203.17
7138,2023-07-27,TV,28844,422706,9235,320.17
7139,2023-11-21,Social Media,29873,150964,158,5.29
7140,2023-04-08,Search Ads,12727,575807,8903,699.54
7141,2023-02-08,Social Media,10529,701121,5513,523.6
7142,2023-11-23,Social Media,29394,645005,6299,214.3
7143,2023-07-20,Social Media,15195,449841,9798,644.82
7144,2023-01-14,Email,30190,831245,845,27.99
7145,2023-05-24,Email,42417,365008,2140,50.45
7146,2023-08-24,Social Media,44270,837546,3944,89.09
7147,2023-11-02,Search Ads,43948,568711,712,16.2
7148,2023-10-09,Email,18421,290279,347,18.84
7149,2023-05-25,TV,17775,901284,7893,444.05
7150,2023-01-26,Social Media,42787,823863,2810,65.67
7151,2023-06-21,Search Ads,43312,261217,7231,166.95
7152,2023-10-26,Search Ads,6092,701012,1538,252.46
7153,2023-11-09,TV,35112,365768,3020,86.01
7154,2023-04-16,TV,20475,67768,4845,236.63
7155,2023-09-16,Search Ads,30911,601313,9672,312.9
7156,2023-07-18,Email,10081,461178,9798,971.93
7157,2023-11-21,Email,49294,470270,5116,103.79
7158,2023-12-24,Search Ads,19201,802254,1672,87.08
7159,2023-06-17,Email,35008,411580,5712,163.16
7160,2023-07-09,Social Media,47785,120570,4027,84.27
7161,2023-06-02,TV,12234,826134,8857,723.97
7162,2023-08-25,TV,27103,507937,9280,342.4
7163,2023-09-24,Email,16718,742632,5062,302.79
7164,2023-05-26,Email,29749,877871,3941,132.48
7165,2023-08-01,Social Media,15395,765008,2319,150.63
7166,2023-01-03,Social Media,16308,124285,9892,606.57
7167,2023-03-15,Search Ads,31207,612633,9581,307.01
7168,2023-05-29,Email,32270,615949,4037,125.1
7169,2023-07-08,Email,35344,939759,2336,66.09
7170,2023-07-20,Email,16790,892696,437,26.03
7171,2023-02-10,TV,22846,637155,7875,344.7
7172,2023-11-12,Social Media,28304,588968,4156,146.83
7173,2023-09-11,TV,6336,224491,6530,1030.62
7174,2023-06-11,Email,12396,519238,1411,113.83
7175,2023-04-24,Search Ads,23307,372895,9464,406.06
7176,2023-03-19,Social Media,6276,468331,1644,261.95
7177,2023-12-23,Email,11899,489635,6921,581.65
7178,2023-12-14,TV,29529,284557,7354,249.04
7179,2023-11-30,Social Media,35248,378438,1498,42.5
7180,2023-03-28,Social Media,46155,776810,9075,196.62
7181,2023-07-23,Email,37250,220713,8219,220.64
7182,2023-03-22,Search Ads,25725,446057,9586,372.63
7183,2023-08-19,Email,47962,601833,7163,149.35
7184,2023-09-05,TV,44133,985381,2455,55.63
7185,2023-07-06,TV,8061,417653,338,41.93
7186,2023-11-26,TV,14740,332566,6281,426.12
7187,2023-04-17,Search Ads,18664,551795,6451,345.64
7188,2023-03-30,Social Media,9931,62147,1038,104.52
7189,2023-10-04,Email,6013,993928,2685,446.53
7190,2023-06-18,Social Media,30634,861863,5661,184.79
7191,2023-11-12,Social Media,47770,645558,1414,29.6
7192,2023-02-26,Social Media,31667,651949,765,24.16
7193,2023-12-16,Social Media,29294,760244,6471,220.9
7194,2023-12-25,Search Ads,42420,462644,2598,61.24
7195,2023-09-25,TV,44926,688792,2515,55.98
7196,2023-10-23,TV,31576,789350,9578,303.33
7197,2023-03-03,Search Ads,25632,520684,8058,314.37
7198,2023-01-13,Search Ads,14064,949188,6134,436.15
7199,2023-07-09,Email,10959,46589,6384,582.53
7200,2023-03-08,Search Ads,35427,599694,2106,59.45
7201,2023-08-15,Email,14837,569786,5609,378.04
7202,2023-07-12,Email,31875,805844,9663,303.15
7203,2023-02-15,Search Ads,29440,549232,5059,171.84
7204,2023-04-04,TV,23749,489591,6561,276.26
7205,2023-08-26,Search Ads,41818,352011,7017,167.8
7206,2023-11-20,Social Media,31759,967538,7200,226.71
7207,2023-04-26,Social Media,6352,130652,6892,1085.01
7208,2023-11-10,Social Media,18693,488934,1981,105.98
7209,2023-03-03,Email,9149,382078,9810,1072.25
7210,2023-12-25,Email,13747,758848,830,60.38
7211,2023-12-23,Social Media,13642,996521,5004,366.81
7212,2023-01-31,Social Media,25859,314161,1456,56.31
7213,2023-06-07,Search Ads,39138,424381,8269,211.28
7214,2023-02-28,Search Ads,7337,93941,9215,1255.96
7215,2023-08-02,Search Ads,28311,416234,3298,116.49
7216,2023-08-12,Search Ads,43710,975045,1323,30.27
7217,2023-09-13,Email,42111,981894,4740,112.56
7218,2023-04-17,TV,5175,790401,1650,318.84
7219,2023-09-26,Search Ads,7942,319896,668,84.11
7220,2023-02-25,Email,36418,32077,2154,59.15
7221,2023-07-12,Email,24491,197761,1065,43.49
7222,2023-03-22,Search Ads,36177,806729,9139,252.62
7223,2023-02-22,Social Media,11755,131532,163,13.87
7224,2023-03-21,Social Media,6372,679520,918,144.07
7225,2023-01-21,Social Media,36800,981256,886,24.08
7226,2023-12-25,Email,45428,840072,4759,104.76
7227,2023-12-31,Social Media,13414,259318,9928,740.12
7228,2023-01-27,Email,17976,154661,5986,333.0
7229,2023-03-04,TV,23014,438941,6184,268.71
7230,2023-09-02,Search Ads,10072,610779,5022,498.61
7231,2023-01-28,Email,40972,880096,9885,241.26
7232,2023-08-22,Social Media,42665,691868,9179,215.14
7233,2023-08-15,Search Ads,17440,135737,5338,306.08
7234,2023-12-19,Social Media,10975,26921,9706,884.37
7235,2023-08-09,TV,33748,384873,6984,206.95
7236,2023-05-01,Social Media,26834,528576,3686,137.36
7237,2023-06-19,Search Ads,17455,787504,6882,394.27
7238,2023-03-29,Social Media,14617,728870,8888,608.06
7239,2023-11-10,TV,45286,591167,4085,90.2
7240,2023-06-30,Search Ads,9481,609190,541,57.06
7241,2023-11-22,TV,49821,689450,7860,157.76
7242,2023-05-04,Search Ads,38900,936670,6782,174.34
7243,2023-04-07,Email,21522,744477,9423,437.83
7244,2023-09-09,Search Ads,26923,737402,3745,139.1
7245,2023-07-03,Social Media,39371,961042,6962,176.83
7246,2023-06-25,Search Ads,28071,851371,3949,140.68
7247,2023-06-21,Social Media,16643,630634,5745,345.19
7248,2023-02-13,Search Ads,13759,921230,6428,467.19
7249,2023-09-01,TV,44023,43132,7386,167.78
7250,2023-10-20,Social Media,29805,767416,6498,218.02
7251,2023-12-02,Social Media,8068,395255,2835,351.39
7252,2023-07-13,Social Media,28821,653515,2305,79.98
7253,2023-03-28,Social Media,7799,940308,180,23.08
7254,2023-06-18,Email,17399,446609,8345,479.63
7255,2023-12-18,TV,28517,827446,2931,102.78
7256,2023-09-21,Social Media,40382,408986,5558,137.64
7257,2023-04-17,Search Ads,31931,271930,1942,60.82
7258,2023-02-12,Social Media,44437,250151,4133,93.01
7259,2023-09-28,Social Media,26342,543214,7324,278.04
7260,2023-02-23,TV,7014,140704,6247,890.65
7261,2023-01-06,TV,12673,686052,3051,240.75
7262,2023-11-03,Social Media,38214,742196,5963,156.04
7263,2023-01-27,Email,24982,861189,6139,245.74
7264,2023-10-17,Email,40456,536341,1886,46.62
7265,2023-06-28,Search Ads,22095,457503,8288,375.11
7266,2023-03-16,Search Ads,30654,794031,6065,197.85
7267,2023-06-05,Search Ads,38652,707575,8874,229.59
